type,year,month,sales
actual,2018,01,1.61
actual,2018,02,1.63
actual,2018,03,1.74
actual,2018,04,1.69
actual,2018,05,1.80
actual,2018,06,1.87
actual,2018,07,1.54
actual,2018,08,1.56
actual,2018,09,1.61
actual,2018,10,1.57
actual,2018,11,1.59
actual,2018,12,1.61
actual,2019,01,1.58
actual,2019,02,1.80
actual,2019,03,1.89
actual,2019,04,1.91
forecast,2019,05,1.97
forecast,2019,06,2.01
forecast,2019,07,2.07
forecast,2019,08,2.11
forecast,2019,09,2.17
forecast,2019,10,2.24
forecast,2019,11,2.31
forecast,2019,12,2.37